Livello,Prog.,startNode,endNode,Relazione,AmbitoCDC,Aggiornamento,Day,Volumi,Peso
1,1,Infocamere,MongoDB,API,D02,Settimanale,7,64.505,"3,36"
1,2,Infocamere,Cart,API,D02,Settimanale,7,64.505,"3,36"
1,3,Infocamere,Nemesi,Esplosore,D02,Settimanale,7,64.505,"3,36"
2,4,Nemesi,Thesis,Esplosore,D02,Real time,1,9.215,"3,36"
2,5,Nemesi,Kosmos,Esplosore,D02,Real time,1,9.215,"3,36"
2,6,Nemesi,Pragma,Esplosore,D02,Real time,1,9.215,"3,36"
2,7,Nemesi,Teradata,CDC,D02,Near real time,1,9.215,"3,36"
2,8,Cart,RIC,Esplosore,D02,Real time,1,9.215,"3,36"
2,9,Cart,Fallimenti,Esplosore,D02,Real time,1,1.567,"0,57"
2,10,Cart,Cartesio,BR,D02,Real time,1,,0
3,11,Thesis,Hadoop,CDC,D02,Giornaliera,1,9.215,"3,36"
3,12,Thesis,Teradata,CDC,D02,Giornaliera,1,9.215,"3,36"
3,13,Thesis,Pragma,Esplosore,D02,Real time,1,9.215,"3,36"
3,14,Kosmos,Teradata,CDC,D02,Giornaliera,1,9.215,"3,36"
3,15,Kosmos,Hadoop,CDC,D02,Giornaliera,1,9.215,"3,36"
3,16,Kosmos,Tabula,Esplosore,D02,Near Real time,1,9.215,"3,36"
3,17,Kosmos,nTabula,Esplosore,D02,Near Real time,1,9.215,"3,36"
3,18,Kosmos,Neo4J  ,Esplosore,D02,Near Real time,1,9.215,"3,36"
3,19,Kosmos,Solr,Esplosore,D02,Near Real time,1,9.215,"3,36"
3,20,Kosmos,Pragma,Esplosore,D02,Real time,1,9.215,"3,36"
3,21,Kosmos,Basic,BR,D02,Real time,1,,
3,22,Kosmos,Cartesio,BR,D02,Real time,1,,
3,23,RIC,People,Esplosore,D02,Real time,1,9.215,"3,36"
3,24,RIC,Soccer,ETL,D02,Real time,1,,0
3,25,RIC,UGNA,Esplosore,D02,Real time,1,9.215,"3,36"
3,26,RIC,Vac,Esplosore,D02,Real time,1,9.215,"3,36"
4,27,Vac,Mondo,BR,D02,Giornaliera,1,9.215,"3,36"
4,28,nTabula,Cloud,,D02,Near Real time,1,9.215,"3,36"
4,29,Tabula,Spaziodati,ETL,D02,,,,
4,30,UGNA,BIRI,Esplosore,D02,Giornaliera,1,,0
4,31,UGNA,Soccer,Esplosore,D02,Giornaliera,1,,0
4,32,UGNA,Arpa,Esplosore,D02,Giornaliera,1,,0
4,33,UGNA,BICE,Esplosore,D02,Giornaliera,1,,0
4,34,UGNA,Mondo,Eventi,D02,Giornaliera,1,,0
4,35,Pragma,Monitoraggio Corporate,Eventi,D02,Giornaliera,1,9.215,"3,36"
4,36,Pragma,Mondo4,Eventi,D02,Giornaliera,1,9.215,"3,36"
4,37,Pragma,Mondo,Eventi,D02,Giornaliera,1,9.215,"3,36"
4,38,Pragma,R3,Eventi,D02,Real time,1,9.215,"3,36"
4,39,Pragma,Solr,Eventi,D02,Giornaliera,1,9.215,"3,36"
4,40,Pragma,Solr,Eventi,D02,Giornaliera,1,9.215,"3,36"
4,41,Pragma,Tabula,Eventi,D02,Real time,1,9.215,"3,36"
4,42,Hadoop,Graph4you,BR,D02,Giornaliera,1,9.215,"3,36"
4,43,Pragma,CGRP,Eventi,D02,Real time,1,,
5,44,Mondo,Client Mondo,Eventi,D02,Real time,1,9.215,"3,36"
4,45,Pragma,CGR,Eventi,D02,Real time,1,9.215,"3,36"
5,46,Mondo,MondoP,Eventi,D02,Giornaliera,1,9.215,"3,36"
5,47,Mondo,Solr,Eventi,D02,Giornaliera,1,9.215,"3,36"
6,48,Solr,CCS,Eventi,D02,Real time,1,9.215,"3,36"
6,49,Solr,Mondo3,Eventi,D02,Real time,1,9.215,"3,36"
6,50,Solr,Mondo4,Eventi,D02,Real time,1,9.215,"3,36"
4,51,Basic,C5,Orchestratore,D02,Real time,1,,
4,52,Basic,CCS,Orchestratore,D02,Real time,1,,
3,54,Cartesio,Prospetto,BR,D02,Real time,1,,
4,55,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,BR,D02,Real time,1,21115,"7,71"
4,56,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,BR,D02,Real time,1,21115,"7,71"
4,57,Cartesio,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,BR,D02,Real time,1,21115,"7,71"
4,58,Cartesio,TITOLARE CON QUOTA >25% PERSONA,BR,D02,Real time,1,26,"0,01"
4,59,Cartesio,CARICHE/QUALIFICHE SOGGETTO,BR,D02,Real time,1,21115,"7,71"
4,60,Cartesio,PARTECIPAZIONI DA ARCHIVIO SOCI,BR,D02,Real time,1,21115,"7,71"
4,61,Cartesio,PATRIMONIO IMMOBILIARE,BR,D02,Real time,1,767,"0,28"
4,62,Cartesio,MOVIMENTAZIONI IMMOBILIARI,BR,D02,Real time,1,0,
